"File","Line","Text"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","897","return res.status(200).json({ mode: 'insert' });"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","901","`SELECT md_factory, f.f_Name, md_code, md_name, md_groupcode AS groupcode,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","931","'UPDATE Mode SET md_groupcode=@groupcode WHERE md_factory=@md_factory AND md_code=@md_code',"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","957","`SELECT m.md_factory AS f_Code,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","983","`SELECT m.md_factory AS f_Code,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","1023","return res.status(200).json({ mode: 'insert' });"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","1027","`SELECT STPID, STP_Unit, STP_PIO AS STP_PIOR, STP_PIM, STP_Remark"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","1056","`UPDATE MI_Stopage"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","1065","'INSERT INTO MI_Stopage_Log(STP_Unit, StopageLog, UserId, Flag) VALUES(@STP_Unit, @lg, @userId, @flag)',"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","1074","const exists = await executeQuery('SELECT TOP 1 STPID FROM MI_Stopage WHERE STP_Unit=@STP_Unit', { STP_Unit }, season);"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","1077","`INSERT INTO MI_Stopage(STP_Unit, STP_PIO, STP_PIM, STP_Remark, Userid)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","1085","'INSERT INTO MI_Stopage_Log(STP_Unit, StopageLog, UserId, Flag) VALUES(@STP_Unit, @lg, @userId, @flag)',"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","1117","`SELECT s.FACTORY AS id, s.FACTORY AS f_Code, f.F_Name,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","1140","`SELECT s.FACTORY AS id, s.FACTORY AS f_Code, f.F_Name,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","1178","`SELECT st.STPID AS id, st.STP_Unit, f.F_Name AS unit, f.F_Name AS factoryName,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","1199","`SELECT st.STPID AS id, st.STP_Unit, f.F_Name AS unit, f.F_Name AS factoryName,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","1261",": (applyUserFactoryFilter ? `AND ${factoryColumn} IN (SELECT FactID FROM MI_UserFact WITH (NOLOCK) WHERE UserID = @userId)` : '');"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","1405",": (applyUserFactoryFilter ? 'AND cf.ch_Factory IN (SELECT FactID FROM MI_UserFact WITH (NOLOCK) WHERE UserID = @userId)' : '');"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","1414","const buildOverShootSql = (activeFactoryFilter) => `WITH cte AS ("
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","1415","SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","1427","FROM challan_final cf WITH (NOLOCK)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","1428","LEFT JOIN Receipt r WITH (NOLOCK)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","1432","LEFT JOIN T_TOKEN tk WITH (NOLOCK)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","1439","SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","1463","LEFT JOIN Centre cnt WITH (NOLOCK)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","1466","JOIN MI_Factory mfac WITH (NOLOCK)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","1556","SELECT F_Name, F_Code, SUM(TGM) AS TGM, SUM(GTrM) AS GTrM, SUM(TTM) AS TTM,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","1559","SELECT *,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","1564","SELECT COALESCE(RTRIM(mf.F_Name), RTRIM(fa.F_Name), CAST(tt_factory AS varchar(10))) AS F_Name,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","1584","SELECT c_code, c_name AS F_name, SUM(TGM) AS TGM, SUM(GTrM) AS GTrM, SUM(TTM) AS TTM,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","1587","SELECT *,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","1592","SELECT c_code, c_name,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","1611",": (applyUserFactoryFilter ? ' AND tt_factory IN (SELECT FactID FROM MI_UserFact WITH (NOLOCK) WHERE UserID = @userId)' : '');"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","1683","`SELECT c.ID,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","1734","const rows = await executeQuery(`SELECT TOP 1 * FROM ${tableSql} WHERE ID=@sid`, { sid }, season);"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","1751","if (command === 'delete' || command === 'btndelete') {"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","1753","return res.status(400).json({ success: false, message: 'id is required for delete' });"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","1755","await executeQuery(`DELETE FROM ${tableSql} WHERE ID=@id`, { id }, season);"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","1790","if (command === 'btupdate' || command === 'update') {"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","1792","return res.status(400).json({ success: false, message: 'id is required for update' });"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","1795","`UPDATE ${tableSql}"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","1814","`INSERT INTO ${tableSql}"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","1862","unitsWhere += ' AND f.F_Code IN (SELECT FactID FROM MI_UserFact WITH (NOLOCK) WHERE UserID = @userId)';"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","1866","`WITH units AS ("
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","1867","SELECT f.F_Code AS Cn_Unit, RTRIM(f.F_Name) AS Unit"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","1868","FROM MI_Factory f WITH (NOLOCK)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","1871","SELECT u.Cn_Unit,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","1894","SELECT TOP 1 c.*"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","1895","FROM ${tableSql} c WITH (NOLOCK)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","1918","`SELECT u.Cn_Unit,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","1926","FROM (SELECT DISTINCT Cn_Unit FROM ${tableSql} WITH (NOLOCK) WHERE Cn_Unit IN (${placeholders.join(',')})) u"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","1928","SELECT TOP 1 c.*"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","1929","FROM ${tableSql} c WITH (NOLOCK)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","2058","`SELECT d.*,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","2126","const rows = await executeQuery(`SELECT TOP 1 * FROM ${tableSql} WHERE ID=@sid`, { sid }, season);"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","2229","if (command === 'btupdate' || command === 'update') {"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","2231","return res.status(400).json({ success: false, message: 'id is required for update' });"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","2234","return res.status(500).json({ success: false, message: `${tableName} does not have ID column for update` });"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","2243","`UPDATE ${tableSql}"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","2259","`INSERT INTO ${tableSql}"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","2284","await executeQuery(`DELETE FROM ${tableSql} WHERE ID=@id`, { id }, season);"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","2317","await executeQuery(`DELETE FROM ${tableSql} WHERE ID=@id`, { id }, season);"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","2400","`SELECT r.RD_ID,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","2456","`SELECT TOP 1"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","2494","if (command === 'delete' || command === 'btndelete') {"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","2495","if (!id) return res.status(400).json({ success: false, message: 'RD_ID is required for delete' });"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","2496","await executeQuery(`DELETE FROM ${tableSql} WHERE RD_ID=@id`, { id }, season);"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","2518","`UPDATE ${tableSql}"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","2536","`INSERT INTO ${tableSql}"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","2564","await executeQuery(`DELETE FROM ${tableSql} WHERE RD_ID=@RD_ID`, { RD_ID }, season);"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","2599","`SELECT Id, Pm_Name"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","2652","`SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","2704","`SELECT TOP 1 Id, Pm_Name"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","2747","if (command === 'delete' || command === 'btndelete') {"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","2749","return res.status(400).json({ success: false, message: 'id is required for delete' });"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","2752","await executeQuery(`DELETE FROM ${tableSql} WHERE ${idCol}=@id`, { id }, season);"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","2778","`DELETE FROM ${tableSql}"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","2807","`INSERT INTO ${tableSql} (${cols.join(', ')})"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\routes\main.routes.js","35","router.all('/sugar-whats-app-report-delete', controller.SugarWhatsAppReportDelete);"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\routes\main.routes.js","40","router.all('/distillery-report-entry-delete', controller.DistilleryReportEntryDelete);"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\routes\main.routes.js","50","router.all('/daily-rainfall-delete', controller.DailyRainfallDelete);"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\controllers\lab.controller.js","22","const rows = await executeQuery('SELECT OBJECT_ID(@tableName) AS objectId', { tableName }, season);"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\controllers\lab.controller.js","49","`SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\controllers\lab.controller.js","114","`SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\controllers\lab.controller.js","155","`SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\controllers\lab.controller.js","225","`SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\controllers\lab.controller.js","344","`SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\controllers\lab.controller.js","425","`SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\controllers\lab.controller.js","564","`SELECT TOP 1"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\controllers\lab.controller.js","611","const isUpdate = modeRaw === 'btupdate' || modeRaw === 'update';"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\controllers\lab.controller.js","612","const isInsert = modeRaw === 'btninsert' || modeRaw === 'insert' || !isUpdate;"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\controllers\lab.controller.js","653","`UPDATE LAB_ABC_HEAVY"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\controllers\lab.controller.js","676","`SELECT TOP 1 1 AS existsFlag"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\controllers\lab.controller.js","690","`INSERT INTO LAB_ABC_HEAVY ("
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\controllers\lab.controller.js","740","`DELETE FROM LAB_ABC_HEAVY"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\controllers\lab.controller.js","770","`SELECT TOP 1"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\controllers\lab.controller.js","813","`SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\controllers\lab.controller.js","867","`SELECT TOP 1"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\controllers\lab.controller.js","905","const isUpdate = modeRaw === 'btupdate' || modeRaw === 'update';"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\controllers\lab.controller.js","906","const isInsert = modeRaw === 'btninsert' || modeRaw === 'insert' || !isUpdate;"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\controllers\lab.controller.js","938","`UPDATE LAB_MAGMA"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\controllers\lab.controller.js","958","`SELECT TOP 1 1 AS existsFlag"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\controllers\lab.controller.js","972","`INSERT INTO LAB_MAGMA ("
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\controllers\lab.controller.js","1016","`DELETE FROM LAB_MAGMA"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\controllers\lab.controller.js","1046","`SELECT TOP 1"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\controllers\lab.controller.js","1095","`SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\controllers\lab.controller.js","1148","`SELECT TOP 1 *"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\controllers\lab.controller.js","1190","`SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\controllers\lab.controller.js","1276","`SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\controllers\lab.controller.js","1288","SELECT uf.FactID"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\controllers\lab.controller.js","1320","`SELECT TOP 1"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\controllers\lab.controller.js","1369","`SELECT TOP 1 1 AS hasAccess"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\controllers\lab.controller.js","1380","const isUpdate = modeRaw === 'btupdate' || modeRaw === 'update';"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\controllers\lab.controller.js","1384","return res.status(400).json({ success: false, message: 'WB_ID/Rid must be a positive number for update' });"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\controllers\lab.controller.js","1388","`UPDATE MI_WeeklyBudget"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\controllers\lab.controller.js","1399","`SELECT TOP 1"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\controllers\lab.controller.js","1416","`INSERT INTO MI_WeeklyBudget (WB_Factory, WB_BudgetAmount, WB_FromDate, WB_ToDate, WB_Week, WB_Userid)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\controllers\lab.controller.js","1418","SELECT CAST(SCOPE_IDENTITY() AS int) AS WB_ID;`,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\controllers\lab.controller.js","1453","`SELECT TOP 1"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\controllers\lab.controller.js","1463","SELECT uf.FactID"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\controllers\lab.controller.js","1493","`DELETE FROM MI_WeeklyBudget"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\controllers\lab.controller.js","1497","SELECT uf.FactID"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\repositories\distillery.repository.js","11","const rows = await executeQuery('SELECT OBJECT_ID(@tableName) AS objectId', { tableName }, season);"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\repositories\distillery.repository.js","19","`SELECT ${selectList}"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\repositories\lab.repository.js","40","const rows = await executeQuery('SELECT OBJECT_ID(@tableName) AS objectId', { tableName }, season);"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\repositories\lab.repository.js","67","`SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\repositories\lab.repository.js","132","`SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\repositories\lab.repository.js","173","`SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\repositories\lab.repository.js","243","`SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\repositories\lab.repository.js","362","`SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\repositories\lab.repository.js","443","`SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\repositories\lab.repository.js","582","`SELECT TOP 1"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\repositories\lab.repository.js","629","const isUpdate = modeRaw === 'btupdate' || modeRaw === 'update';"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\repositories\lab.repository.js","630","const isInsert = modeRaw === 'btninsert' || modeRaw === 'insert' || !isUpdate;"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\repositories\lab.repository.js","671","`UPDATE LAB_ABC_HEAVY"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\repositories\lab.repository.js","694","`SELECT TOP 1 1 AS existsFlag"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\repositories\lab.repository.js","708","`INSERT INTO LAB_ABC_HEAVY ("
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\repositories\lab.repository.js","758","`DELETE FROM LAB_ABC_HEAVY"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\repositories\lab.repository.js","788","`SELECT TOP 1"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\repositories\lab.repository.js","831","`SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\repositories\lab.repository.js","885","`SELECT TOP 1"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\repositories\lab.repository.js","923","const isUpdate = modeRaw === 'btupdate' || modeRaw === 'update';"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\repositories\lab.repository.js","924","const isInsert = modeRaw === 'btninsert' || modeRaw === 'insert' || !isUpdate;"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\repositories\lab.repository.js","956","`UPDATE LAB_MAGMA"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\repositories\lab.repository.js","976","`SELECT TOP 1 1 AS existsFlag"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\repositories\lab.repository.js","990","`INSERT INTO LAB_MAGMA ("
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\repositories\lab.repository.js","1034","`DELETE FROM LAB_MAGMA"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\repositories\lab.repository.js","1064","`SELECT TOP 1"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\repositories\lab.repository.js","1113","`SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\repositories\lab.repository.js","1166","`SELECT TOP 1 *"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\repositories\lab.repository.js","1208","`SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\repositories\lab.repository.js","1294","`SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\repositories\lab.repository.js","1306","SELECT uf.FactID"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\repositories\lab.repository.js","1338","`SELECT TOP 1"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\repositories\lab.repository.js","1387","`SELECT TOP 1 1 AS hasAccess"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\repositories\lab.repository.js","1398","const isUpdate = modeRaw === 'btupdate' || modeRaw === 'update';"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\repositories\lab.repository.js","1402","return res.status(400).json({ success: false, message: 'WB_ID/Rid must be a positive number for update' });"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\repositories\lab.repository.js","1406","`UPDATE MI_WeeklyBudget"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\repositories\lab.repository.js","1417","`SELECT TOP 1"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\repositories\lab.repository.js","1434","`INSERT INTO MI_WeeklyBudget (WB_Factory, WB_BudgetAmount, WB_FromDate, WB_ToDate, WB_Week, WB_Userid)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\repositories\lab.repository.js","1436","SELECT CAST(SCOPE_IDENTITY() AS int) AS WB_ID;`,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\repositories\lab.repository.js","1471","`SELECT TOP 1"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\repositories\lab.repository.js","1481","SELECT uf.FactID"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\repositories\lab.repository.js","1511","`DELETE FROM MI_WeeklyBudget"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\repositories\lab.repository.js","1515","SELECT uf.FactID"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\routes\lab.routes.js","11","router.all('/daily-lab-analysis-add-delete', controller.DailyLabAnalysisAddDelete);"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\routes\lab.routes.js","12","router.all('/sugar-bag-produced-delete', controller.SugarBagProducedDelete);"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\routes\lab.routes.js","21","router.all('/amassecuite-delete', controller.AMassecuiteDelete);"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\routes\lab.routes.js","26","router.all('/a1-massecuite-delete', controller.A1MassecuiteDelete);"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\routes\lab.routes.js","31","router.all('/bmassecuite-delete', controller.BMassecuiteDelete);"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\routes\lab.routes.js","36","router.all('/cmassecuite-delete', controller.CMassecuiteDelete);"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\routes\lab.routes.js","41","router.all('/c1-massecuite-delete', controller.C1MassecuiteDelete);"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\routes\lab.routes.js","46","router.all('/r1-delete', controller.R1Delete);"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\routes\lab.routes.js","51","router.all('/r2-delete', controller.R2Delete);"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\routes\lab.routes.js","56","router.all('/molasses-analysis-delete', controller.MolassesAnalysisDelete);"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\routes\lab.routes.js","61","router.all('/bc-magma-delete', controller.BcMagmaDelete);"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\distillery-service\src\routes\lab.routes.js","78","router.all('/add-budget-delete', controller.AddBudgetDelete);"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\lab-service\src\core\db\mssql.js","66","const result = await request.execute(name);"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\lab-service\src\core\db\mssql.js","83","// Initialize transaction with manual BEGIN"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\lab-service\src\repositories\lab.repository.js","40","const rows = await executeQuery('SELECT OBJECT_ID(@tableName) AS objectId', { tableName }, season);"
