"File","Line","Text"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","3352","Query = ""DELETE FROM CENTRE_GROSS WHERE GR_INDNO ='"" + T_INDENT + ""' and GR_FACTORY='"" + FACTORY + ""'"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","3552","Query = @""Select RIGHT('0000'+CONVERT(VARCHAR,C_CODE),4) +"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","3565","VARIETYGROUPNAME = db.getTextData(""SELECT LEFT(ISNULL(VC_NAME,'^')++REPLICATE('^',10),10) from VARIETY_CONTROL where vc_code="" + VarietyCateg + "" and vc_factory="" + FACTORY + """", con);"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","3566","DELIVARYMODENAME = db.getTextData(""Select LEFT(ISNULL(MD_NAME,'^')+REPLICATE('^',15),15) FROM MODE WHERE MD_CODE ="" + DELIVARYMODE + "" AND MD_FACTORY="" + FACTORY + """", con);"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","3567","VARIETYNAME = db.getTextData(""select  LEFT(rtrim(ltrim(ISNULL(VR_NAME,'^')))+REPLICATE('^',15),15) FROM VARIETY WHERE VR_CODE ="" + VARIETY + "" AND VR_FACTORY="" + FACTORY + """", con);"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","3568","CANETYPENAME = db.getTextData(""select LEFT(ISNULL(at_name,'^')+REPLICATE('^',10),10) from  activity_type where at_code="" + CANETYPE + "" and at_factory="" + FACTORY + """", con);"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","3569","VILLAGENAME = db.getTextData(""Select LEFT(ISNULL(V_NAME,'^')+REPLICATE('^',20),20) FROM VILLAGE WHERE V_CODE ="" + VILLAGE + "" and v_factory="" + FACTORY + """", con);"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","3570","Query = ""SELECT LEFT(ISNULL(G_NAME,'^')+REPLICATE('^',20),20) GROWERNAME, LEFT(ISNULL(G_FATHER,'^')+REPLICATE('^',20),20) GROWERFATH, LEFT(ISNULL(G_UNI_CODE,'^')+REPLICATE('^',15),15)  UNIQCD 		FROM GROWER 		WHERE G_CODE ="" + GROWER + "" AND G_VILL ="" + VILLAGE + "" and g_factory="" + FACTORY + """";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","3582","sb.Append(""Select "");"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","3653","if (db.getCount(""SELECT COUNT(*) FROM Users WHERE U_CODE='"" + T_CLCODE + ""' AND U_FACTORY='"" + FACTORY + ""' AND ISNULL(U_PASSWORD,0)='"" + PASSWORD + ""'"", con) == 0)"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","3658","string Query = @""Select RIGHT('0000'+CONVERT(VARCHAR,C_CODE),4) +"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","3685","Query = @""SELECT  M_VILL,M_GROW,M_CATEG,M_MODE,M_VAR,M_CANE_TYPE,M_W_CLERK,M_FREE,cast(ROUND(M_AMOUNT/(M_GROSS-M_TARE-M_JOONA),2) as numeric(9,2))Rate,ISNULL(CONVERT(VARCHAR(8),M_GROS_DT,112),'')M_GROS_DT,ISNULL(CONVERT(VARCHAR(10),M_GROS_DT,108),'')GTIME,ISNULL(CONVERT(VARCHAR(8),M_TARE_DT,112),'')M_TARE_DT,ISNULL(CONVERT(VARCHAR(10),M_TARE_DT,108),'')TTIME  FROM Mill_pur  WHERE M_NUMBER ='"" + MILLPURCHY + ""' AND M_FACTORY='"" + FACTORY + ""' AND M_CENTRE='"" + CENTRE + ""'"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","3717","VARIETYGROUPNAME = db.getTextData(""SELECT LEFT(ISNULL(VC_NAME,'^')++REPLICATE('^',10),10) from VARIETY_CONTROL where vc_code="" + VarietyCateg + "" and vc_factory="" + FACTORY + """", con);"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","3718","DELIVARYMODENAME = db.getTextData(""Select LEFT(ISNULL(MD_NAME,'^')+REPLICATE('^',15),15) FROM MODE WHERE MD_CODE ="" + DELIVARYMODE + "" AND MD_FACTORY="" + FACTORY + """", con);"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","3719","VARIETYNAME = db.getTextData(""select  LEFT(rtrim(ltrim(ISNULL(VR_NAME,'^')))+REPLICATE('^',15),15) FROM VARIETY WHERE VR_CODE ="" + VARIETY + "" AND VR_FACTORY="" + FACTORY + """", con);"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","3720","CANETYPENAME = db.getTextData(""select LEFT(ISNULL(at_name,'^')+REPLICATE('^',10),10) from  activity_type where at_code="" + CANETYPE + "" and at_factory="" + FACTORY + """", con);"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","3721","VILLAGENAME = db.getTextData(""Select LEFT(ISNULL(V_NAME,'^')+REPLICATE('^',20),20) FROM VILLAGE WHERE V_CODE ="" + VILLAGE + "" and v_factory="" + FACTORY + """", con);"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","3722","Query = ""SELECT LEFT(ISNULL(G_NAME,'^')+REPLICATE('^',20),20) GROWERNAME, LEFT(ISNULL(G_FATHER,'^')+REPLICATE('^',20),20) GROWERFATH, LEFT(ISNULL(G_UNI_CODE,'^')+REPLICATE('^',15),15)  UNIQCD 		FROM GROWER 		WHERE G_CODE ="" + GROWER + "" AND G_VILL ="" + VILLAGE + "" and g_factory="" + FACTORY + """";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","3732","Query = @""Select RIGHT('0000'+CONVERT(VARCHAR,C_CODE),4) +"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","3739","sb.Append(""SELECT "");"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","3780","sb.Append("" SELECT "");"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","3800","sb.Append("" LEFT OUTER JOIN (SELECT CONVERT(NUMERIC(5),ABS(ISNULL(TR_NUMBER,' ')))TRKCD,* FROM TRUCKS WHERE TR_FACTORY='"" + FACTORY + ""' AND  ISNUMERIC(TR_NUMBER)=1)Z ON Z.TRKCD='"" + TRUCKCODE + ""' "");"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","3803","Query = @""Select RIGHT('0000'+CONVERT(VARCHAR,C_CODE),4) +"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","3822","if (db.getCount(""Select COUNT(*) FROM HHCVIS_MACHINEID WHERE M_MachineID ='"" + MACHINEID + ""' and M_Factory='"" + FACTORY + ""'"", con) == 0)"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","3828","if (db.getCount(""SELECT COUNT(*) FROM HHCVIS_MachineID WHERE M_MachineID ='"" + MACHINEID + ""' and M_FACTORY='"" + FACTORY + ""' and  isnull(M_STPWT,0)=0 "", con) == 0)"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","3835","MCCD = db.getTextData(""SELECT Top 1 M_MACHINECD FROM HHCVIS_MACHINEID WHERE M_MACHINEID ='"" + MACHINEID + ""' and M_Factory='"" + FACTORY + ""'"", con);"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","3838","if (db.getCount(""SELECT COUNT(*) FROM CentreMachine WHERE isnull(cm_status,0)=1 and  cm_factory='"" + FACTORY + ""' and  cm_centre='"" + CENTRE + ""' AND cm_Machine = '"" + MCCD + ""' and cast(getdate() as date) between cast(cm_FromDate as date) and cast(cm_ToDate as date)"", con) == 0)"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","3846","if (db.getCount(""SELECT COUNT(*) FROM  CENTRE WHERE C_CODE ='"" + CENTRE + ""' and C_FACTORY='"" + FACTORY + ""'"", con) == 0)"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","3853","if (db.getCount(""SELECT COUNT(*) FROM CENTRE WHERE C_FACTORY='"" + FACTORY + ""' and  isnull(c_lock,0)=0 AND C_CODE = '"" + CENTRE + ""'"", con) == 0)"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","3860","if (db.getCount(""SELECT COUNT(*) FROM CENTRE WHERE C_FACTORY='"" + FACTORY + ""' and  CONVERT(NUMERIC(8,0) ,CONVERT(VARCHAR(8) , C_OPENDT , 112)) <= 	CONVERT(NUMERIC(8) , CONVERT(VARCHAR(8),getdate(),112)) AND C_CODE = '"" + CENTRE + ""'"", con) == 0)"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","3867","if (db.getCount(""SELECT COUNT(*) FROM CENTRE WHERE C_FACTORY='"" + FACTORY + ""' and CONVERT(NUMERIC(8,0) , CONVERT(VARCHAR(8) , C_STOPDT , 112)) >= 	CONVERT(NUMERIC(8) , CONVERT(VARCHAR(8),getdate(),112)) AND C_CODE = '"" + CENTRE + ""'"", con) == 0)"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","3873","//if (db.getCount(""SELECT COUNT(*) FROM CENTRE WHERE C_FACTORY='"" + FACTORY + ""' and ISNULL(C_WMNT_START_HOUR,0) <= 	CONVERT(NUMERIC(2,0),(LEFT(CONVERT(VARCHAR(10),getdate(),108),2))) AND C_CODE = '"" + CENTRE + ""'"", con) == 0)"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","3879","//if (db.getCount(""SELECT COUNT(*) FROM CENTRE WHERE C_FACTORY='"" + FACTORY + ""' and ISNULL(C_WMNT_END_HOUR,0) > 	CONVERT(NUMERIC(2,0),(LEFT(CONVERT(VARCHAR(10),getdate(),108),2))) AND C_CODE ='"" + CENTRE + ""'"", con) == 0)"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","3885","if (db.getCount(""SELECT COUNT(*) FROM CENTRE WHERE C_FACTORY='"" + FACTORY + ""' and cast(getdate()  as time) between C_StartTime  and C_EndTime and  C_CODE = '"" + CENTRE + ""'"", con) == 0)"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","3892","if (db.getCount(""SELECT COUNT(*) FROM Users  WHERE U_FACTORY='"" + FACTORY + ""' AND u_code ='"" + T_CLCODE + ""'"", con) == 0)"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","3898","if (db.getCount(""SELECT COUNT(*) FROM Users  WHERE U_FACTORY='"" + FACTORY + ""' AND u_code ='"" + T_CLCODE + ""'"", con) == 0)"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","3905","if (db.getCount(""SELECT COUNT(*) FROM CentreClerk WHERE isnull(cc_status,0)=1 and  cc_factory='"" + FACTORY + ""' and  cc_centre='"" + CENTRE + ""' AND cc_clerk = '"" + T_CLCODE + ""' and cast(getdate() as date) between cast(cc_FromDate as date) and cast(cc_ToDate as date)"", con) == 0)"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","3912","if (db.getCount(""SELECT ISNULL(STATUS,0) FROM Users WHERE U_FACTORY='"" + FACTORY + ""' AND U_CODE ='"" + T_CLCODE + ""'"", con) == 0)"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","3937","//SELECT @ADVANCE = ISNULL(C_ADVANCE_DAYS,0) , @EXPIRY= ISNULL(C_VALID_DAYS,0),@FREEDATE=CONVERT(NUMERIC(8),CONVERT(VARCHAR,C_FREEDT,112)) FROM  CENTRE WHERE C_CODE = @CENTRE and C_FACTORY=@FACTORY"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","3938","Query = ""SELECT ISNULL(C_ADVANCE_DAYS,0) C_ADVANCE_DAYS, ISNULL(C_VALID_DAYS,0)C_VALID_DAYS,isnull(C_FREEDT,'01-01-1900')C_FREEDT,isnull(c_maxgross,0)c_maxgross, isnull(C_AllowEarly,0)C_AllowEarly,isnull(C_AllowGeneral,0)C_AllowGeneral,isnull(C_AllowReject,0)C_AllowReject  FROM  CENTRE WHERE C_CODE = '"" + CENTRE + ""' and C_FACTORY='"" + FACTORY + ""'"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","3953","Query = ""select isnull(c_extraDay,0) from Centre where c_code='"" + CENTRE + ""' and c_factory='"" + FACTORY + ""' and cast(getdate() as date) <=cast(c_ExtraDaydate as date)"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","3958","if (db.getCount(""select count(*) from Centre_gross where gr_centre='"" + CENTRE + ""' and GR_FACTORY='"" + FACTORY + ""'"", con) >= MaxGrossTran)"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","3964","if (db.getCount(""SELECT COUNT(*) FROM ISSUED WHERE IS_RowNO ='"" + T_INDENT + ""' and IS_FACTORY='"" + FACTORY + ""'"", con) == 0)"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","3970","if (db.getCount(""SELECT COUNT(*) FROM ISSUED WHERE IS_RowNO ='"" + T_INDENT + ""' and IS_FACTORY='"" + FACTORY + ""' AND ISNULL(IS_STATUS,0) = 0"", con) == 0)"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","3977","if (db.getCount(""SELECT COUNT(*) FROM CENTRE_GROSS WHERE GR_INDNO ='"" + T_INDENT + ""' and GR_FACTORY='"" + FACTORY + ""'"", con) > 0)"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","3983","if (db.getCount(""select count(*) FROM MILL_PUR WHERE M_ind_no ='"" + T_INDENT + ""' and M_FACTORY='"" + FACTORY + ""'"", con) > 0)"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","3991","if (db.getCount(""SELECT COUNT(*) FROM VILLAGE WHERE V_CODE>0 AND  V_CODE ='"" + VILLAGE + ""' AND V_FACTORY='"" + FACTORY + ""'"", con) == 0)"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","3998","if (db.getCount(""SELECT COUNT(*) FROM ISSUED WHERE IS_ROWNO ='"" + T_INDENT + ""' AND IS_VILL=0 AND IS_GROW=0"", con) > 0)"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4005","if (db.getCount(""SELECT COUNT(*) FROM Centre WHERE C_CODE ='"" + CENTRE + ""' AND C_FACTORY='"" + FACTORY + ""' AND ISNULL(c_isfree,0)=1 AND CAST(GETDATE() AS DATE)>=CAST(ISNULL(c_freedt,'01/01/1900') AS DATE) "", con) == 0)"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4016","if (db.getCount(""SELECT COUNT(*) FROM ISSUED WHERE IS_ROWNO ='"" + T_INDENT + ""' AND IS_VILL ='"" + VILLAGE + ""' AND IS_GROW ='"" + GROWER + ""'"", con) == 0)"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4025","if (db.getCount(""SELECT COUNT(*) FROM ISSUED WHERE IS_ROWNO='"" + T_INDENT + ""' AND IS_FACTORY='"" + FACTORY + ""' AND IS_ALT_CN IN (select C_CODE from cENTRE WHERE C_FACTORY='"" + FACTORY + ""' AND ISNULL(C_isGate,0)=1)"", con) > 0)"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4032","Query = @""SELECT COUNT(*) FROM ISSUED WHERE IS_FACTORY='"" + FACTORY + ""' AND IS_ROWNO ='"" + T_INDENT + ""' AND '"" + CENTRE + ""' IN 			("";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4033","Query = Query + "" SELECT IS_ALT_CN AS DCENT FROM ISSUED WHERE IS_ROWNO='"" + T_INDENT + ""' AND IS_FACTORY='"" + FACTORY + ""' 				UNION  "";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4034","Query = Query + "" SELECT GP_DEST_CCODE AS DCENT FROM VISPL_CENTGROUP WHERE GP_ORG_CCODE=IS_ALT_CN AND GP_FACTORY='"" + FACTORY + ""' 				UNION  "";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4035","Query = Query + "" Select GP_DEST_CCODE AS DCENT from VISPL_CVGROUP WHERE gp_org_vcode='"" + VILLAGE + ""' and  GP_FACTORY='"" + FACTORY + ""' UNION "";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4036","Query = Query + "" Select GP_DEST_CCODE AS DCENT from VISPL_CFGROUP WHERE gp_org_vcode='"" + VILLAGE + ""' and gp_org_gcode='"" + GROWER + ""' and  GP_FACTORY='"" + FACTORY + ""'    "";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4044","if (db.getCount(""SELECT COUNT(*) FROM GROWER WHERE G_VILL ='"" + VILLAGE + ""' AND G_CODE ='"" + GROWER + ""' AND G_FACTORY='"" + FACTORY + ""'"", con) == 0)"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4050","if (db.getCount(""SELECT COUNT(*) FROM GROWER WHERE G_VILL ='"" + VILLAGE + ""' AND G_CODE ='"" + GROWER + ""' AND ISNULL(g_WeighmentLock,0)>0 AND G_FACTORY='"" + FACTORY + ""'"", con) > 0)"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4060","Query = @""SELECT count(*) FROM ISSUED WHERE IS_ROWNO ='"" + T_INDENT + ""' AND IS_FACTORY='"" + FACTORY + ""' and cast(isnull(is_ds_dt,'01-01-1900')-"" + ADVANCE + "" as date)>cast(getdate() as date)"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4068","Query = @""SELECT count(*) FROM ISSUED WHERE IS_ROWNO ='"" + T_INDENT + ""' AND IS_FACTORY='"" + FACTORY + ""' and cast(isnull(is_ds_dt,'01-01-1900')+"" + EXPIRY + "" as date)<cast(getdate() as date)"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4072","Query = ""select count(*) from Purchy where p_factory='"" + FACTORY + ""' and P_purchy='"" + T_INDENT + ""' and cast(getdate() as date)=cast(getdate() as date)"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4108","//SELECT @ADVANCE = ISNULL(C_ADVANCE_DAYS,0) , @EXPIRY= ISNULL(C_VALID_DAYS,0),@FREEDATE=CONVERT(NUMERIC(8),CONVERT(VARCHAR,C_FREEDT,112)) FROM  CENTRE WHERE C_CODE = @CENTRE and C_FACTORY=@FACTORY"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4109","Query = ""SELECT ISNULL(C_ADVANCE_DAYS,0) C_ADVANCE_DAYS, ISNULL(C_VALID_DAYS,0)C_VALID_DAYS,isnull(C_FREEDT,'01-01-1900')C_FREEDT,isnull(c_maxgross,0)c_maxgross, isnull(C_AllowEarly,0)C_AllowEarly,isnull(C_AllowGeneral,0)C_AllowGeneral,isnull(C_AllowReject,0)C_AllowReject  FROM  CENTRE WHERE C_CODE = '"" + CENTRE + ""' and C_FACTORY='"" + FACTORY + ""'"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4124","Query = ""select isnull(c_extraDay,0) from Centre where c_code='"" + CENTRE + ""' and c_factory='"" + FACTORY + ""' and cast(getdate() as date) <=cast(c_ExtraDaydate as date)"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4129","if (db.getCount(""select count(*) from Centre_gross where gr_centre='"" + CENTRE + ""' and GR_FACTORY='"" + FACTORY + ""'"", con) >= MaxGrossTran)"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4137","if (db.getCount(""SELECT COUNT(*) FROM ISSUED WHERE IS_RowNO ='"" + T_INDENT + ""' and IS_FACTORY='"" + FACTORY + ""'"", con) == 0)"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4143","if (db.getCount(""SELECT COUNT(*) FROM ISSUED WHERE IS_RowNO ='"" + T_INDENT + ""' and IS_FACTORY='"" + FACTORY + ""' AND ISNULL(IS_STATUS,0) = 0"", con) == 0)"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4150","if (db.getCount(""SELECT COUNT(*) FROM CENTRE_GROSS WHERE GR_INDNO ='"" + T_INDENT + ""' and GR_FACTORY='"" + FACTORY + ""'"", con) > 0)"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4156","if (db.getCount(""select count(*) FROM MILL_PUR WHERE M_ind_no ='"" + T_INDENT + ""' and M_FACTORY='"" + FACTORY + ""'"", con) > 0)"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4164","if (db.getCount(""SELECT COUNT(*) FROM VILLAGE WHERE V_CODE>0 AND  V_CODE ='"" + VILLAGE + ""' AND V_FACTORY='"" + FACTORY + ""'"", con) == 0)"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4171","if (db.getCount(""SELECT COUNT(*) FROM ISSUED WHERE IS_ROWNO ='"" + T_INDENT + ""' AND IS_VILL=0 AND IS_GROW=0"", con) > 0)"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4178","if (db.getCount(""SELECT COUNT(*) FROM Centre WHERE C_CODE ='"" + CENTRE + ""' AND C_FACTORY='"" + FACTORY + ""' AND ISNULL(c_isfree,0)=1 AND CAST(GETDATE() AS DATE)>=CAST(ISNULL(c_freedt,'01/01/1900') AS DATE) "", con) == 0)"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4189","if (db.getCount(""SELECT COUNT(*) FROM ISSUED WHERE IS_ROWNO ='"" + T_INDENT + ""' AND IS_VILL ='"" + VILLAGE + ""' AND IS_GROW ='"" + GROWER + ""'"", con) == 0)"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4198","if (db.getCount(""SELECT COUNT(*) FROM ISSUED WHERE IS_ROWNO='"" + T_INDENT + ""' AND IS_FACTORY='"" + FACTORY + ""' AND IS_ALT_CN IN (select C_CODE from cENTRE WHERE C_FACTORY='"" + FACTORY + ""' AND ISNULL(C_isGate,0)=1)"", con) > 0)"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4205","Query = @""SELECT COUNT(*) FROM ISSUED WHERE IS_FACTORY='"" + FACTORY + ""' AND IS_ROWNO ='"" + T_INDENT + ""' AND '"" + CENTRE + ""' IN 			("";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4206","Query = Query + "" SELECT IS_ALT_CN AS DCENT FROM ISSUED WHERE IS_ROWNO='"" + T_INDENT + ""' AND IS_FACTORY='"" + FACTORY + ""' 				UNION  "";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4207","Query = Query + "" SELECT GP_DEST_CCODE AS DCENT FROM VISPL_CENTGROUP WHERE GP_ORG_CCODE=IS_ALT_CN AND GP_FACTORY='"" + FACTORY + ""' 				UNION  "";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4208","Query = Query + "" Select GP_DEST_CCODE AS DCENT from VISPL_CVGROUP WHERE gp_org_vcode='"" + VILLAGE + ""' and  GP_FACTORY='"" + FACTORY + ""' UNION "";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4209","Query = Query + "" Select GP_DEST_CCODE AS DCENT from VISPL_CFGROUP WHERE gp_org_vcode='"" + VILLAGE + ""' and gp_org_gcode='"" + GROWER + ""' and  GP_FACTORY='"" + FACTORY + ""'    "";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4217","if (db.getCount(""SELECT COUNT(*) FROM GROWER WHERE G_VILL ='"" + VILLAGE + ""' AND G_CODE ='"" + GROWER + ""' AND G_FACTORY='"" + FACTORY + ""'"", con) == 0)"
